📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 1068/2000 | total: 0.5558 | voltage: 0.0054 | classify: 0.5535 | conc: 0.0001 | consistency: 0.1279 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0040 | loss_wuxing_diff: 0.0058 | rule: 2.0759 | group: 0.3415 | tree: 0.7915 | band: 0.1348
[Pairs] Epoch 1069/2000 | total: 0.5260 | voltage: 0.0049 | classify: 0.5244 | conc: 0.0000 | consistency: 0.1148 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0042 | rule: 0.9063 | group: 0.2982 | tree: 0.6466 | band: 0.1298
[Pairs] Epoch 1070/2000 | total: 0.5271 | voltage: 0.0044 | classify: 0.5258 | conc: 0.0000 | consistency: 0.1174 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0041 | rule: 0.5686 | group: 0.3128 | tree: 0.6406 | band: 0.1356
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1070.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1070.csv
[Pairs] Epoch 1071/2000 | total: 0.5364 | voltage: 0.0046 | classify: 0.5348 | conc: 0.0001 | consistency: 0.1114 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0030 | loss_wuxing_diff: 0.0058 | rule: 0.9465 | group: 0.3262 | tree: 0.7033 | band: 0.1338
[Pairs] Epoch 1072/2000 | total: 0.5317 | voltage: 0.0046 | classify: 0.5299 | conc: 0.0001 | consistency: 0.1187 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0075 | rule: 1.3516 | group: 0.3063 | tree: 0.6588 | band: 0.1312
[Pairs] Epoch 1073/2000 | total: 0.5316 | voltage: 0.0043 | classify: 0.5299 | conc: 0.0001 | consistency: 0.1167 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0044 | rule: 1.2948 | group: 0.3244 | tree: 0.7124 | band: 0.1358
[Pairs] Epoch 1074/2000 | total: 0.5427 | voltage: 0.0054 | classify: 0.5407 | conc: 0.0001 | consistency: 0.1197 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0038 | rule: 1.6953 | group: 0.3350 | tree: 0.7048 | band: 0.1305
[Pairs] Epoch 1075/2000 | total: 0.5401 | voltage: 0.0055 | classify: 0.5380 | conc: 0.0001 | consistency: 0.1269 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0067 | rule: 1.6677 | group: 0.3053 | tree: 0.7444 | band: 0.1356
[Pairs] Epoch 1076/2000 | total: 0.5445 | voltage: 0.0051 | classify: 0.5429 | conc: 0.0001 | consistency: 0.1311 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0081 | rule: 0.9393 | group: 0.3239 | tree: 0.7198 | band: 0.1365
[Pairs] Epoch 1077/2000 | total: 0.5446 | voltage: 0.0045 | classify: 0.5427 | conc: 0.0001 | consistency: 0.1169 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0027 | loss_wuxing_diff: 0.0051 | rule: 1.4915 | group: 0.3216 | tree: 0.6999 | band: 0.1333
[Pairs] Epoch 1078/2000 | total: 0.5322 | voltage: 0.0058 | classify: 0.5308 | conc: 0.0001 | consistency: 0.1328 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0072 | rule: 0.5597 | group: 0.3031 | tree: 0.6673 | band: 0.1328
[Pairs] Epoch 1079/2000 | total: 0.5377 | voltage: 0.0052 | classify: 0.5356 | conc: 0.0001 | consistency: 0.1289 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0071 | rule: 1.7969 | group: 0.3175 | tree: 0.7140 | band: 0.1343
[Pairs] Epoch 1080/2000 | total: 0.5382 | voltage: 0.0059 | classify: 0.5367 | conc: 0.0001 | consistency: 0.1197 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0027 | rule: 0.6834 | group: 0.3177 | tree: 0.7222 | band: 0.1321
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1080.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1080.csv
[Pairs] Epoch 1081/2000 | total: 0.5296 | voltage: 0.0051 | classify: 0.5281 | conc: 0.0001 | consistency: 0.1310 | consist_valid: 6.3962 | consist_dummy: 1.4717 | loss_i0_polarity: 0.0036 | loss_wuxing_diff: 0.0026 | rule: 0.5812 | group: 0.3047 | tree: 0.7090 | band: 0.1304
[Pairs] Epoch 1082/2000 | total: 0.5348 | voltage: 0.0041 | classify: 0.5331 | conc: 0.0001 | consistency: 0.1121 | consist_valid: 5.8302 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0060 | rule: 1.3100 | group: 0.3195 | tree: 0.7328 | band: 0.1333
[Pairs] Epoch 1083/2000 | total: 0.5386 | voltage: 0.0038 | classify: 0.5366 | conc: 0.0001 | consistency: 0.1149 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0057 | rule: 1.8522 | group: 0.3152 | tree: 0.7095 | band: 0.1313
[Pairs] Epoch 1084/2000 | total: 0.5307 | voltage: 0.0049 | classify: 0.5294 | conc: 0.0001 | consistency: 0.1191 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0040 | rule: 0.3506 | group: 0.2864 | tree: 0.6921 | band: 0.1347
[Pairs] Epoch 1085/2000 | total: 0.5310 | voltage: 0.0040 | classify: 0.5293 | conc: 0.0000 | consistency: 0.1220 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0076 | rule: 1.2037 | group: 0.3026 | tree: 0.6599 | band: 0.1338
[Pairs] Epoch 1086/2000 | total: 0.5345 | voltage: 0.0047 | classify: 0.5329 | conc: 0.0001 | consistency: 0.1228 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0084 | rule: 0.8502 | group: 0.3141 | tree: 0.7227 | band: 0.1349
[Pairs] Epoch 1087/2000 | total: 0.5408 | voltage: 0.0048 | classify: 0.5389 | conc: 0.0001 | consistency: 0.1328 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0052 | rule: 1.5521 | group: 0.3169 | tree: 0.7569 | band: 0.1317
[Pairs] Epoch 1088/2000 | total: 0.5429 | voltage: 0.0056 | classify: 0.5413 | conc: 0.0001 | consistency: 0.1218 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0037 | rule: 0.7917 | group: 0.3078 | tree: 0.7370 | band: 0.1392
[Pairs] Epoch 1089/2000 | total: 0.5308 | voltage: 0.0058 | classify: 0.5292 | conc: 0.0001 | consistency: 0.1235 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0064 | rule: 0.8716 | group: 0.3153 | tree: 0.7000 | band: 0.1358
[Pairs] Epoch 1090/2000 | total: 0.5342 | voltage: 0.0043 | classify: 0.5328 | conc: 0.0001 | consistency: 0.1226 | consist_valid: 5.9811 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0048 | rule: 0.6111 | group: 0.3056 | tree: 0.6801 | band: 0.1290
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1090.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1090.csv
[Pairs] Epoch 1091/2000 | total: 0.5381 | voltage: 0.0047 | classify: 0.5364 | conc: 0.0001 | consistency: 0.1078 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0030 | rule: 1.1136 | group: 0.3063 | tree: 0.7467 | band: 0.1324
[Pairs] Epoch 1092/2000 | total: 0.5270 | voltage: 0.0040 | classify: 0.5256 | conc: 0.0000 | consistency: 0.1257 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0075 | rule: 0.7915 | group: 0.3018 | tree: 0.6774 | band: 0.1343
[Pairs] Epoch 1093/2000 | total: 0.5430 | voltage: 0.0046 | classify: 0.5412 | conc: 0.0001 | consistency: 0.1095 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0023 | rule: 1.2672 | group: 0.3153 | tree: 0.7536 | band: 0.1328
[Pairs] Epoch 1094/2000 | total: 0.5294 | voltage: 0.0047 | classify: 0.5280 | conc: 0.0000 | consistency: 0.1374 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0028 | loss_wuxing_diff: 0.0071 | rule: 0.5958 | group: 0.2935 | tree: 0.6978 | band: 0.1337
[Pairs] Epoch 1095/2000 | total: 0.5501 | voltage: 0.0043 | classify: 0.5484 | conc: 0.0001 | consistency: 0.1288 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0046 | loss_wuxing_diff: 0.0044 | rule: 1.1925 | group: 0.3036 | tree: 0.6838 | band: 0.1357
[Pairs] Epoch 1096/2000 | total: 0.5294 | voltage: 0.0040 | classify: 0.5279 | conc: 0.0001 | consistency: 0.1209 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0046 | rule: 0.6695 | group: 0.3028 | tree: 0.7086 | band: 0.1321
[Pairs] Epoch 1097/2000 | total: 0.5294 | voltage: 0.0045 | classify: 0.5280 | conc: 0.0001 | consistency: 0.1381 | consist_valid: 5.6981 | consist_dummy: 2.1698 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0039 | rule: 0.7457 | group: 0.3021 | tree: 0.6599 | band: 0.1229
[Pairs] Epoch 1098/2000 | total: 0.5243 | voltage: 0.0039 | classify: 0.5231 | conc: 0.0001 | consistency: 0.1171 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0047 | rule: 0.3020 | group: 0.2765 | tree: 0.6387 | band: 0.1265
[Pairs] Epoch 1099/2000 | total: 0.5404 | voltage: 0.0045 | classify: 0.5387 | conc: 0.0001 | consistency: 0.1147 | consist_valid: 6.3585 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0038 | rule: 1.1070 | group: 0.3088 | tree: 0.7151 | band: 0.1348
[Pairs] Epoch 1100/2000 | total: 0.5256 | voltage: 0.0041 | classify: 0.5244 | conc: 0.0000 | consistency: 0.1204 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0049 | rule: 0.4527 | group: 0.2951 | tree: 0.6737 | band: 0.1316
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1100.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1100.csv
[Pairs] Epoch 1101/2000 | total: 0.5293 | voltage: 0.0041 | classify: 0.5279 | conc: 0.0001 | consistency: 0.1178 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0050 | rule: 0.7038 | group: 0.3025 | tree: 0.6489 | band: 0.1284
[Pairs] Epoch 1102/2000 | total: 0.5317 | voltage: 0.0056 | classify: 0.5303 | conc: 0.0001 | consistency: 0.1133 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0045 | rule: 0.4996 | group: 0.2998 | tree: 0.6753 | band: 0.1316
[Pairs] Epoch 1103/2000 | total: 0.5296 | voltage: 0.0050 | classify: 0.5279 | conc: 0.0000 | consistency: 0.1195 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0037 | rule: 1.0756 | group: 0.2953 | tree: 0.7089 | band: 0.1321
[Pairs] Epoch 1104/2000 | total: 0.5307 | voltage: 0.0097 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1309 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0072 | rule: 0.3787 | group: 0.3006 | tree: 0.6776 | band: 0.1284
[Pairs] Epoch 1105/2000 | total: 0.5500 | voltage: 0.0061 | classify: 0.5483 | conc: 0.0001 | consistency: 0.1337 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0090 | rule: 0.8642 | group: 0.3137 | tree: 0.7633 | band: 0.1322
[Pairs] Epoch 1106/2000 | total: 0.5304 | voltage: 0.0038 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1096 | consist_valid: 6.0943 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0036 | rule: 0.5273 | group: 0.2978 | tree: 0.6849 | band: 0.1314
[Pairs] Epoch 1107/2000 | total: 0.5304 | voltage: 0.0045 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1166 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0053 | rule: 0.4472 | group: 0.2924 | tree: 0.6596 | band: 0.1348
[Pairs] Epoch 1108/2000 | total: 0.5392 | voltage: 0.0044 | classify: 0.5375 | conc: 0.0001 | consistency: 0.1171 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0049 | rule: 1.0778 | group: 0.3071 | tree: 0.7307 | band: 0.1357
[Pairs] Epoch 1109/2000 | total: 0.5318 | voltage: 0.0045 | classify: 0.5303 | conc: 0.0000 | consistency: 0.1142 | consist_valid: 6.1132 | consist_dummy: 1.7736 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0045 | rule: 0.9274 | group: 0.2885 | tree: 0.6754 | band: 0.1290
[Pairs] Epoch 1110/2000 | total: 0.5328 | voltage: 0.0039 | classify: 0.5315 | conc: 0.0001 | consistency: 0.1223 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0066 | rule: 0.5392 | group: 0.2989 | tree: 0.6712 | band: 0.1321
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1110.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1110.csv
[Pairs] Epoch 1111/2000 | total: 0.5388 | voltage: 0.0040 | classify: 0.5375 | conc: 0.0001 | consistency: 0.1073 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0043 | rule: 0.4029 | group: 0.3019 | tree: 0.7058 | band: 0.1362
[Pairs] Epoch 1112/2000 | total: 0.5317 | voltage: 0.0039 | classify: 0.5303 | conc: 0.0001 | consistency: 0.1176 | consist_valid: 5.6981 | consist_dummy: 2.1698 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0027 | rule: 0.5726 | group: 0.2993 | tree: 0.7196 | band: 0.1355
[Pairs] Epoch 1113/2000 | total: 0.5401 | voltage: 0.0038 | classify: 0.5387 | conc: 0.0001 | consistency: 0.1218 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0051 | rule: 0.5902 | group: 0.3024 | tree: 0.7277 | band: 0.1364
[Pairs] Epoch 1114/2000 | total: 0.5451 | voltage: 0.0040 | classify: 0.5434 | conc: 0.0001 | consistency: 0.1231 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0039 | rule: 0.9327 | group: 0.3104 | tree: 0.7792 | band: 0.1382
[Pairs] Epoch 1115/2000 | total: 0.5303 | voltage: 0.0040 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1252 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0062 | rule: 0.1905 | group: 0.2989 | tree: 0.6872 | band: 0.1325
[Pairs] Epoch 1116/2000 | total: 0.5307 | voltage: 0.0048 | classify: 0.5291 | conc: 0.0000 | consistency: 0.1213 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0062 | rule: 1.1398 | group: 0.3025 | tree: 0.6608 | band: 0.1282
[Pairs] Epoch 1117/2000 | total: 0.5391 | voltage: 0.0038 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1258 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.0012 | loss_wuxing_diff: 0.0052 | rule: 1.0519 | group: 0.3060 | tree: 0.7495 | band: 0.1290
[Pairs] Epoch 1118/2000 | total: 0.5304 | voltage: 0.0040 | classify: 0.5291 | conc: 0.0001 | consistency: 0.1227 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0033 | rule: 0.4795 | group: 0.2999 | tree: 0.6929 | band: 0.1309
[Pairs] Epoch 1119/2000 | total: 0.5342 | voltage: 0.0043 | classify: 0.5327 | conc: 0.0001 | consistency: 0.1132 | consist_valid: 6.1887 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0013 | loss_wuxing_diff: 0.0039 | rule: 0.9084 | group: 0.3140 | tree: 0.6955 | band: 0.1294
[Pairs] Epoch 1120/2000 | total: 0.5392 | voltage: 0.0045 | classify: 0.5375 | conc: 0.0001 | consistency: 0.1216 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0086 | rule: 1.0751 | group: 0.3164 | tree: 0.7347 | band: 0.1380
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_1120.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_1120.csv
[Pairs] Epoch 1121/2000 | total: 0.5390 | voltage: 0.0041 | classify: 0.5374 | conc: 0.0001 | consistency: 0.1141 | consist_valid: 6.2453 | consist_dummy: 1.6226 | loss_i0_polarity: 0.0009 | loss_wuxing_diff: 0.0026 | rule: 0.9495 | group: 0.3124 | tree: 0.6830 | band: 0.1297
[Pairs] Epoch 1122/2000 | total: 0.5377 | voltage: 0.0046 | classify: 0.5363 | conc: 0.0001 | consistency: 0.1192 | consist_valid: 5.7736 | consist_dummy: 2.0943 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0058 | rule: 0.6659 | group: 0.3154 | tree: 0.7060 | band: 0.1311
[Pairs] Epoch 1123/2000 | total: 0.5350 | voltage: 0.0038 | classify: 0.5338 | conc: 0.0001 | consistency: 0.1167 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0007 | loss_wuxing_diff: 0.0054 | rule: 0.2605 | group: 0.2884 | tree: 0.6167 | band: 0.1302
[Pairs] Epoch 1124/2000 | total: 0.5365 | voltage: 0.0039 | classify: 0.5350 | conc: 0.0001 | consistency: 0.1189 | consist_valid: 6.3208 | consist_dummy: 1.5660 | loss_i0_polarity: 0.0010 | loss_wuxing_diff: 0.0068 | rule: 0.7742 | group: 0.3067 | tree: 0.7416 | band: 0.1291
[Pairs] Epoch 1125/2000 | total: 0.5295 | voltage: 0.0037 | classify: 0.5279 | conc: 0.0001 | consistency: 0.1175 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0056 | rule: 1.1331 | group: 0.3088 | tree: 0.6940 | band: 0.1330
[Pairs] Epoch 1126/2000 | total: 0.5303 | voltage: 0.0035 | classify: 0.5290 | conc: 0.0001 | consistency: 0.1075 | consist_valid: 5.8868 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0014 | loss_wuxing_diff: 0.0020 | rule: 0.5427 | group: 0.2997 | tree: 0.6596 | band: 0.1278
