✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260308a，训练集 1146 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260308a
🧪 experiment: 20260308a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260308a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=922) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 1/20000 | total: 4.4075 | voltage: 7.4905 | classify: 3.9204 | conc: 0.0007 | consistency: 0.4285 | consist_valid: 7.1761 | consist_dummy: 0.7958 | loss_i0_polarity: 2.1389 | loss_wuxing_diff: 0.0006 | rule: 214.9154 | group: 1.9984 | tree: 5.4946 | band: 0.0006
[Pairs] Epoch 2/20000 | total: 4.0496 | voltage: 4.4090 | classify: 3.7221 | conc: 0.0008 | consistency: 0.3527 | consist_valid: 7.1056 | consist_dummy: 0.8592 | loss_i0_polarity: 1.9233 | loss_wuxing_diff: 0.0003 | rule: 203.9736 | group: 1.9646 | tree: 5.4934 | band: 0.0006
[Pairs] Epoch 3/20000 | total: 3.5852 | voltage: 2.9608 | classify: 3.3361 | conc: 0.0009 | consistency: 0.3019 | consist_valid: 7.2817 | consist_dummy: 0.6831 | loss_i0_polarity: 1.8045 | loss_wuxing_diff: 0.0002 | rule: 191.6980 | group: 1.9927 | tree: 5.4888 | band: 0.0007
[Pairs] Epoch 4/20000 | total: 3.8732 | voltage: 2.2271 | classify: 3.6481 | conc: 0.0007 | consistency: 0.2703 | consist_valid: 7.1479 | consist_dummy: 0.8169 | loss_i0_polarity: 1.7353 | loss_wuxing_diff: 0.0002 | rule: 217.4232 | group: 2.0107 | tree: 5.8261 | band: 0.0007
[Pairs] Epoch 5/20000 | total: 3.4722 | voltage: 1.7954 | classify: 3.2931 | conc: 0.0007 | consistency: 0.2516 | consist_valid: 7.0282 | consist_dummy: 0.9366 | loss_i0_polarity: 1.6439 | loss_wuxing_diff: 0.0001 | rule: 169.3433 | group: 1.8567 | tree: 5.1608 | band: 0.0007
[Pairs] Epoch 6/20000 | total: 3.4760 | voltage: 1.5252 | classify: 3.3094 | conc: 0.0006 | consistency: 0.2500 | consist_valid: 7.1972 | consist_dummy: 0.7676 | loss_i0_polarity: 1.9420 | loss_wuxing_diff: 0.0001 | rule: 171.4729 | group: 1.8133 | tree: 5.2921 | band: 0.0007
[Pairs] Epoch 7/20000 | total: 3.3224 | voltage: 1.1716 | classify: 3.1568 | conc: 0.0007 | consistency: 0.2318 | consist_valid: 7.1901 | consist_dummy: 0.7746 | loss_i0_polarity: 1.8891 | loss_wuxing_diff: 0.0001 | rule: 204.8696 | group: 1.7154 | tree: 5.1176 | band: 0.0008
[Pairs] Epoch 8/20000 | total: 3.2714 | voltage: 1.0249 | classify: 3.1190 | conc: 0.0006 | consistency: 0.2198 | consist_valid: 7.1972 | consist_dummy: 0.7676 | loss_i0_polarity: 1.8687 | loss_wuxing_diff: 0.0001 | rule: 193.5826 | group: 1.7254 | tree: 5.0660 | band: 0.0009
[Pairs] Epoch 9/20000 | total: 3.1694 | voltage: 0.8900 | classify: 3.0252 | conc: 0.0008 | consistency: 0.2104 | consist_valid: 7.1338 | consist_dummy: 0.8310 | loss_i0_polarity: 1.7110 | loss_wuxing_diff: 0.0001 | rule: 190.3040 | group: 1.6717 | tree: 4.9991 | band: 0.0008
[Pairs] Epoch 10/20000 | total: 3.2326 | voltage: 0.7599 | classify: 3.0878 | conc: 0.0005 | consistency: 0.2031 | consist_valid: 7.1761 | consist_dummy: 0.7887 | loss_i0_polarity: 1.7049 | loss_wuxing_diff: 0.0001 | rule: 205.1082 | group: 1.6648 | tree: 5.0951 | band: 0.0009
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260308a/trained_model_epoch_10.pth
