✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a，训练集 1114 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a
🧪 experiment: 20260307a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=898) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 3/20000 | total: 2.8378 | voltage: 1.3024 | classify: 2.7317 | conc: 0.0003 | consistency: 0.3657 | consist_valid: 6.3986 | consist_dummy: 1.5725 | loss_i0_polarity: 3.2191 | loss_wuxing_diff: 0.0006 | rule: 74.2304 | group: 1.3890 | tree: 4.1732 | band: 0.0008
[Pairs] Epoch 4/20000 | total: 2.7150 | voltage: 0.8844 | classify: 2.6215 | conc: 0.0002 | consistency: 0.3306 | consist_valid: 6.2319 | consist_dummy: 1.7391 | loss_i0_polarity: 3.1843 | loss_wuxing_diff: 0.0004 | rule: 90.7847 | group: 1.3372 | tree: 4.2928 | band: 0.0010
[Pairs] Epoch 5/20000 | total: 2.4784 | voltage: 0.6295 | classify: 2.4000 | conc: 0.0002 | consistency: 0.3125 | consist_valid: 6.4493 | consist_dummy: 1.5217 | loss_i0_polarity: 3.0411 | loss_wuxing_diff: 0.0004 | rule: 86.8052 | group: 1.2404 | tree: 3.8523 | band: 0.0014
[Pairs] Epoch 6/20000 | total: 2.5611 | voltage: 0.5289 | classify: 2.4837 | conc: 0.0002 | consistency: 0.2933 | consist_valid: 6.4710 | consist_dummy: 1.5000 | loss_i0_polarity: 3.1538 | loss_wuxing_diff: 0.0004 | rule: 94.6629 | group: 1.1897 | tree: 3.9591 | band: 0.0019
[Pairs] Epoch 7/20000 | total: 2.6103 | voltage: 0.4166 | classify: 2.5402 | conc: 0.0004 | consistency: 0.2794 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 3.2038 | loss_wuxing_diff: 0.0008 | rule: 91.0081 | group: 1.3030 | tree: 4.1012 | band: 0.0023
[Pairs] Epoch 8/20000 | total: 2.5952 | voltage: 0.3760 | classify: 2.5364 | conc: 0.0003 | consistency: 0.2730 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 3.0561 | loss_wuxing_diff: 0.0034 | rule: 72.8191 | group: 1.2092 | tree: 3.9074 | band: 0.0029
[Pairs] Epoch 9/20000 | total: 2.2304 | voltage: 0.3159 | classify: 2.1753 | conc: 0.0003 | consistency: 0.2690 | consist_valid: 6.3261 | consist_dummy: 1.6449 | loss_i0_polarity: 2.9989 | loss_wuxing_diff: 0.0144 | rule: 71.8231 | group: 1.1318 | tree: 3.5812 | band: 0.0045
[Pairs] Epoch 10/20000 | total: 2.5283 | voltage: 0.2616 | classify: 2.4750 | conc: 0.0003 | consistency: 0.2605 | consist_valid: 6.4710 | consist_dummy: 1.5000 | loss_i0_polarity: 2.9333 | loss_wuxing_diff: 0.0221 | rule: 73.4355 | group: 1.1627 | tree: 3.7851 | band: 0.0053
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_10.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_10.csv
[Pairs] Epoch 11/20000 | total: 2.1307 | voltage: 0.2523 | classify: 2.0833 | conc: 0.0003 | consistency: 0.2565 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 2.9876 | loss_wuxing_diff: 0.0292 | rule: 63.0110 | group: 1.0986 | tree: 3.4966 | band: 0.0049
[Pairs] Epoch 12/20000 | total: 2.2416 | voltage: 0.2313 | classify: 2.1759 | conc: 0.0002 | consistency: 0.2577 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 2.9998 | loss_wuxing_diff: 0.0351 | rule: 101.3935 | group: 1.1375 | tree: 3.8152 | band: 0.0067
[Pairs] Epoch 13/20000 | total: 2.1072 | voltage: 0.1894 | classify: 2.0656 | conc: 0.0002 | consistency: 0.2617 | consist_valid: 6.4348 | consist_dummy: 1.5362 | loss_i0_polarity: 2.7670 | loss_wuxing_diff: 0.0389 | rule: 58.0305 | group: 1.0950 | tree: 3.3208 | band: 0.0077
[Pairs] Epoch 14/20000 | total: 2.1665 | voltage: 0.1591 | classify: 2.1017 | conc: 0.0003 | consistency: 0.2562 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 2.8327 | loss_wuxing_diff: 0.0594 | rule: 107.3214 | group: 1.0749 | tree: 3.3997 | band: 0.0087
[Pairs] Epoch 15/20000 | total: 1.9860 | voltage: 0.1682 | classify: 1.9395 | conc: 0.0002 | consistency: 0.2524 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 2.8008 | loss_wuxing_diff: 0.0629 | rule: 69.6410 | group: 1.0894 | tree: 3.4869 | band: 0.0083
[Pairs] Epoch 16/20000 | total: 2.0373 | voltage: 0.1620 | classify: 1.9830 | conc: 0.0002 | consistency: 0.2614 | consist_valid: 6.4275 | consist_dummy: 1.5435 | loss_i0_polarity: 2.9672 | loss_wuxing_diff: 0.0816 | rule: 85.9595 | group: 1.0487 | tree: 3.3831 | band: 0.0076
[Pairs] Epoch 17/20000 | total: 1.9166 | voltage: 0.1353 | classify: 1.8651 | conc: 0.0004 | consistency: 0.2622 | consist_valid: 6.4565 | consist_dummy: 1.5145 | loss_i0_polarity: 2.7969 | loss_wuxing_diff: 0.1057 | rule: 82.6697 | group: 1.1001 | tree: 3.5052 | band: 0.0084
[Pairs] Epoch 18/20000 | total: 1.9065 | voltage: 0.1050 | classify: 1.8535 | conc: 0.0002 | consistency: 0.2594 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 2.7698 | loss_wuxing_diff: 0.0710 | rule: 89.4036 | group: 1.0366 | tree: 3.1576 | band: 0.0092
[Pairs] Epoch 19/20000 | total: 1.9216 | voltage: 0.1010 | classify: 1.8673 | conc: 0.0003 | consistency: 0.2638 | consist_valid: 6.3696 | consist_dummy: 1.6014 | loss_i0_polarity: 2.6327 | loss_wuxing_diff: 0.0842 | rule: 91.8214 | group: 1.0763 | tree: 3.3693 | band: 0.0099
[Pairs] Epoch 20/20000 | total: 1.7041 | voltage: 0.1047 | classify: 1.6462 | conc: 0.0003 | consistency: 0.2786 | consist_valid: 6.2681 | consist_dummy: 1.7029 | loss_i0_polarity: 2.5771 | loss_wuxing_diff: 0.1026 | rule: 99.1269 | group: 1.0221 | tree: 3.0279 | band: 0.0100
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_20.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_20.csv
[Pairs] Epoch 21/20000 | total: 1.5498 | voltage: 0.0961 | classify: 1.5021 | conc: 0.0002 | consistency: 0.2843 | consist_valid: 6.4565 | consist_dummy: 1.5145 | loss_i0_polarity: 2.5615 | loss_wuxing_diff: 0.1112 | rule: 79.7934 | group: 0.9672 | tree: 2.9968 | band: 0.0097
[Pairs] Epoch 22/20000 | total: 1.6424 | voltage: 0.0754 | classify: 1.5979 | conc: 0.0003 | consistency: 0.2884 | consist_valid: 6.3696 | consist_dummy: 1.6014 | loss_i0_polarity: 2.6687 | loss_wuxing_diff: 0.1181 | rule: 75.4726 | group: 0.9631 | tree: 3.0501 | band: 0.0100
[Pairs] Epoch 23/20000 | total: 1.6548 | voltage: 0.0731 | classify: 1.5894 | conc: 0.0003 | consistency: 0.2979 | consist_valid: 6.4058 | consist_dummy: 1.5652 | loss_i0_polarity: 2.5106 | loss_wuxing_diff: 0.1347 | rule: 117.7106 | group: 0.9496 | tree: 2.9719 | band: 0.0106
[Pairs] Epoch 24/20000 | total: 1.7114 | voltage: 0.0664 | classify: 1.6619 | conc: 0.0002 | consistency: 0.3027 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 2.4377 | loss_wuxing_diff: 0.1553 | rule: 86.3940 | group: 0.9981 | tree: 2.8793 | band: 0.0109
[Pairs] Epoch 25/20000 | total: 1.2670 | voltage: 0.0577 | classify: 1.2307 | conc: 0.0003 | consistency: 0.2899 | consist_valid: 6.2609 | consist_dummy: 1.7101 | loss_i0_polarity: 2.4332 | loss_wuxing_diff: 0.1340 | rule: 61.1507 | group: 0.8528 | tree: 2.6874 | band: 0.0115
[Pairs] Epoch 26/20000 | total: 1.6338 | voltage: 0.0541 | classify: 1.6002 | conc: 0.0003 | consistency: 0.2926 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 2.1396 | loss_wuxing_diff: 0.1201 | rule: 56.4252 | group: 0.9908 | tree: 2.5091 | band: 0.0102
[Pairs] Epoch 27/20000 | total: 1.5818 | voltage: 0.0480 | classify: 1.5336 | conc: 0.0003 | consistency: 0.3071 | consist_valid: 6.3913 | consist_dummy: 1.5797 | loss_i0_polarity: 2.1827 | loss_wuxing_diff: 0.1425 | rule: 86.0412 | group: 1.0175 | tree: 2.6072 | band: 0.0110
[Pairs] Epoch 28/20000 | total: 1.5459 | voltage: 0.0478 | classify: 1.5059 | conc: 0.0002 | consistency: 0.3254 | consist_valid: 6.2899 | consist_dummy: 1.6812 | loss_i0_polarity: 2.2078 | loss_wuxing_diff: 0.1557 | rule: 69.6076 | group: 0.9940 | tree: 2.7957 | band: 0.0121
[Pairs] Epoch 29/20000 | total: 1.5296 | voltage: 0.0475 | classify: 1.4794 | conc: 0.0002 | consistency: 0.3430 | consist_valid: 6.4130 | consist_dummy: 1.5580 | loss_i0_polarity: 2.2607 | loss_wuxing_diff: 0.1839 | rule: 90.0069 | group: 0.9568 | tree: 2.7371 | band: 0.0127
[Pairs] Epoch 30/20000 | total: 1.4427 | voltage: 0.0403 | classify: 1.4043 | conc: 0.0003 | consistency: 0.3198 | consist_valid: 6.3406 | consist_dummy: 1.6304 | loss_i0_polarity: 2.2860 | loss_wuxing_diff: 0.1620 | rule: 67.3607 | group: 0.8998 | tree: 2.5113 | band: 0.0130
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_30.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_30.csv
[Pairs] Epoch 31/20000 | total: 1.3532 | voltage: 0.0363 | classify: 1.3153 | conc: 0.0002 | consistency: 0.3143 | consist_valid: 6.5362 | consist_dummy: 1.4348 | loss_i0_polarity: 2.0802 | loss_wuxing_diff: 0.1634 | rule: 67.0173 | group: 0.9152 | tree: 2.4524 | band: 0.0131
[Pairs] Epoch 32/20000 | total: 1.2542 | voltage: 0.0355 | classify: 1.2248 | conc: 0.0002 | consistency: 0.3432 | consist_valid: 6.3043 | consist_dummy: 1.6667 | loss_i0_polarity: 2.1551 | loss_wuxing_diff: 0.1717 | rule: 49.9028 | group: 0.8804 | tree: 2.4614 | band: 0.0146
[Pairs] Epoch 33/20000 | total: 1.4330 | voltage: 0.0332 | classify: 1.3828 | conc: 0.0002 | consistency: 0.3444 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 2.0441 | loss_wuxing_diff: 0.2148 | rule: 91.5176 | group: 0.9818 | tree: 2.6589 | band: 0.0158
[Pairs] Epoch 34/20000 | total: 1.2639 | voltage: 0.0310 | classify: 1.2268 | conc: 0.0003 | consistency: 0.3300 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 2.0162 | loss_wuxing_diff: 0.1476 | rule: 65.7626 | group: 0.8660 | tree: 2.4211 | band: 0.0163
[Pairs] Epoch 35/20000 | total: 1.2550 | voltage: 0.0315 | classify: 1.2008 | conc: 0.0003 | consistency: 0.3677 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 1.9351 | loss_wuxing_diff: 0.2177 | rule: 99.9478 | group: 0.9039 | tree: 2.3976 | band: 0.0177
[Pairs] Epoch 36/20000 | total: 1.2346 | voltage: 0.0296 | classify: 1.1940 | conc: 0.0002 | consistency: 0.3459 | consist_valid: 6.3696 | consist_dummy: 1.6014 | loss_i0_polarity: 1.9144 | loss_wuxing_diff: 0.1630 | rule: 73.1745 | group: 0.8466 | tree: 2.4107 | band: 0.0182
[Pairs] Epoch 37/20000 | total: 1.2783 | voltage: 0.0266 | classify: 1.2402 | conc: 0.0002 | consistency: 0.3221 | consist_valid: 6.5362 | consist_dummy: 1.4348 | loss_i0_polarity: 1.8000 | loss_wuxing_diff: 0.1532 | rule: 68.6518 | group: 0.9090 | tree: 2.3387 | band: 0.0182
[Pairs] Epoch 38/20000 | total: 1.2673 | voltage: 0.0294 | classify: 1.2192 | conc: 0.0002 | consistency: 0.3780 | consist_valid: 6.2101 | consist_dummy: 1.7609 | loss_i0_polarity: 1.8326 | loss_wuxing_diff: 0.2141 | rule: 88.0646 | group: 0.8759 | tree: 2.4112 | band: 0.0170
[Pairs] Epoch 39/20000 | total: 1.2936 | voltage: 0.0304 | classify: 1.2473 | conc: 0.0002 | consistency: 0.3677 | consist_valid: 6.4130 | consist_dummy: 1.5580 | loss_i0_polarity: 1.8655 | loss_wuxing_diff: 0.2124 | rule: 84.5381 | group: 0.9371 | tree: 2.3917 | band: 0.0175
[Pairs] Epoch 40/20000 | total: 1.2581 | voltage: 0.0271 | classify: 1.2212 | conc: 0.0002 | consistency: 0.3651 | consist_valid: 6.1667 | consist_dummy: 1.8043 | loss_i0_polarity: 1.7735 | loss_wuxing_diff: 0.1819 | rule: 66.2492 | group: 0.8753 | tree: 2.2349 | band: 0.0178
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_40.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_40.csv
[Pairs] Epoch 41/20000 | total: 1.1557 | voltage: 0.0328 | classify: 1.0966 | conc: 0.0002 | consistency: 0.3371 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 1.8176 | loss_wuxing_diff: 0.1649 | rule: 109.9561 | group: 0.9067 | tree: 2.2281 | band: 0.0187
[Pairs] Epoch 42/20000 | total: 1.2665 | voltage: 0.0279 | classify: 1.2322 | conc: 0.0002 | consistency: 0.3587 | consist_valid: 6.4783 | consist_dummy: 1.4928 | loss_i0_polarity: 1.6322 | loss_wuxing_diff: 0.2195 | rule: 60.7625 | group: 0.9447 | tree: 2.2933 | band: 0.0177
[Pairs] Epoch 43/20000 | total: 1.1506 | voltage: 0.0242 | classify: 1.1110 | conc: 0.0002 | consistency: 0.3627 | consist_valid: 6.3768 | consist_dummy: 1.5942 | loss_i0_polarity: 1.6129 | loss_wuxing_diff: 0.2025 | rule: 71.9872 | group: 0.9048 | tree: 2.1734 | band: 0.0189
[Pairs] Epoch 44/20000 | total: 1.1293 | voltage: 0.0220 | classify: 1.0880 | conc: 0.0003 | consistency: 0.3825 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 1.4938 | loss_wuxing_diff: 0.2516 | rule: 75.4781 | group: 0.7711 | tree: 2.2272 | band: 0.0183
[Pairs] Epoch 45/20000 | total: 1.1393 | voltage: 0.0216 | classify: 1.0967 | conc: 0.0003 | consistency: 0.3763 | consist_valid: 6.2319 | consist_dummy: 1.7391 | loss_i0_polarity: 1.5083 | loss_wuxing_diff: 0.2510 | rule: 78.1155 | group: 0.9097 | tree: 2.1483 | band: 0.0179
[Pairs] Epoch 46/20000 | total: 1.1125 | voltage: 0.0269 | classify: 1.0759 | conc: 0.0001 | consistency: 0.3718 | consist_valid: 6.2536 | consist_dummy: 1.7174 | loss_i0_polarity: 1.3754 | loss_wuxing_diff: 0.2151 | rule: 66.1186 | group: 0.8868 | tree: 2.1669 | band: 0.0186
[Pairs] Epoch 47/20000 | total: 1.2056 | voltage: 0.0279 | classify: 1.1686 | conc: 0.0002 | consistency: 0.3720 | consist_valid: 6.1957 | consist_dummy: 1.7754 | loss_i0_polarity: 1.2540 | loss_wuxing_diff: 0.2605 | rule: 66.5807 | group: 0.8539 | tree: 2.1944 | band: 0.0184
[Pairs] Epoch 48/20000 | total: 1.0208 | voltage: 0.0248 | classify: 0.9780 | conc: 0.0002 | consistency: 0.3821 | consist_valid: 6.5942 | consist_dummy: 1.3768 | loss_i0_polarity: 1.3536 | loss_wuxing_diff: 0.2279 | rule: 78.6487 | group: 0.8906 | tree: 1.9968 | band: 0.0198
[Pairs] Epoch 49/20000 | total: 1.1904 | voltage: 0.0250 | classify: 1.1548 | conc: 0.0003 | consistency: 0.3945 | consist_valid: 6.1812 | consist_dummy: 1.7899 | loss_i0_polarity: 1.2429 | loss_wuxing_diff: 0.2497 | rule: 63.9755 | group: 0.8111 | tree: 2.1901 | band: 0.0195
[Pairs] Epoch 50/20000 | total: 1.1462 | voltage: 0.0218 | classify: 1.1032 | conc: 0.0003 | consistency: 0.3517 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 1.2380 | loss_wuxing_diff: 0.1881 | rule: 79.0854 | group: 0.9685 | tree: 2.0478 | band: 0.0196
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_50.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_50.csv
[Pairs] Epoch 51/20000 | total: 1.0887 | voltage: 0.0230 | classify: 1.0520 | conc: 0.0003 | consistency: 0.3837 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 1.0924 | loss_wuxing_diff: 0.2387 | rule: 66.4436 | group: 0.8357 | tree: 2.1730 | band: 0.0189
[Pairs] Epoch 52/20000 | total: 0.9857 | voltage: 0.0206 | classify: 0.9494 | conc: 0.0002 | consistency: 0.3808 | consist_valid: 6.2536 | consist_dummy: 1.7174 | loss_i0_polarity: 1.0080 | loss_wuxing_diff: 0.2420 | rule: 66.1325 | group: 0.8247 | tree: 2.1052 | band: 0.0191
[Pairs] Epoch 53/20000 | total: 1.0654 | voltage: 0.0236 | classify: 1.0247 | conc: 0.0002 | consistency: 0.3737 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 1.0646 | loss_wuxing_diff: 0.1866 | rule: 74.5844 | group: 0.8743 | tree: 2.0559 | band: 0.0193
[Pairs] Epoch 54/20000 | total: 1.0080 | voltage: 0.0244 | classify: 0.9638 | conc: 0.0003 | consistency: 0.3711 | consist_valid: 6.1304 | consist_dummy: 1.8406 | loss_i0_polarity: 0.9076 | loss_wuxing_diff: 0.1696 | rule: 81.5559 | group: 0.8852 | tree: 1.9736 | band: 0.0197
[Pairs] Epoch 55/20000 | total: 0.9404 | voltage: 0.0257 | classify: 0.9099 | conc: 0.0002 | consistency: 0.4091 | consist_valid: 6.2391 | consist_dummy: 1.7319 | loss_i0_polarity: 0.7894 | loss_wuxing_diff: 0.2206 | rule: 54.0206 | group: 0.8756 | tree: 1.9026 | band: 0.0202
[Pairs] Epoch 56/20000 | total: 0.9297 | voltage: 0.0236 | classify: 0.8945 | conc: 0.0002 | consistency: 0.3887 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 0.7088 | loss_wuxing_diff: 0.2191 | rule: 63.9268 | group: 0.8842 | tree: 1.8265 | band: 0.0194
[Pairs] Epoch 57/20000 | total: 0.9578 | voltage: 0.0220 | classify: 0.9274 | conc: 0.0002 | consistency: 0.3647 | consist_valid: 6.3478 | consist_dummy: 1.6232 | loss_i0_polarity: 0.6278 | loss_wuxing_diff: 0.1854 | rule: 54.4703 | group: 0.8288 | tree: 1.9351 | band: 0.0191
[Pairs] Epoch 58/20000 | total: 1.0403 | voltage: 0.0196 | classify: 1.0093 | conc: 0.0001 | consistency: 0.3502 | consist_valid: 6.4928 | consist_dummy: 1.4783 | loss_i0_polarity: 0.6435 | loss_wuxing_diff: 0.2122 | rule: 56.0806 | group: 0.8385 | tree: 1.9808 | band: 0.0194
[Pairs] Epoch 59/20000 | total: 1.1229 | voltage: 0.0201 | classify: 1.0839 | conc: 0.0003 | consistency: 0.4008 | consist_valid: 6.1667 | consist_dummy: 1.8043 | loss_i0_polarity: 0.8090 | loss_wuxing_diff: 0.2124 | rule: 71.5247 | group: 0.8825 | tree: 2.0206 | band: 0.0209
[Pairs] Epoch 60/20000 | total: 1.0274 | voltage: 0.0219 | classify: 0.9877 | conc: 0.0002 | consistency: 0.3740 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.7012 | loss_wuxing_diff: 0.1993 | rule: 72.9960 | group: 0.8464 | tree: 2.0509 | band: 0.0208
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_60.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_60.csv
[Pairs] Epoch 61/20000 | total: 0.9431 | voltage: 0.0197 | classify: 0.9130 | conc: 0.0001 | consistency: 0.3816 | consist_valid: 6.4203 | consist_dummy: 1.5507 | loss_i0_polarity: 0.5416 | loss_wuxing_diff: 0.2171 | rule: 54.2997 | group: 0.8561 | tree: 1.8523 | band: 0.0197
[Pairs] Epoch 62/20000 | total: 0.9289 | voltage: 0.0203 | classify: 0.8979 | conc: 0.0002 | consistency: 0.3423 | consist_valid: 6.3406 | consist_dummy: 1.6304 | loss_i0_polarity: 0.5655 | loss_wuxing_diff: 0.1553 | rule: 56.0754 | group: 0.8634 | tree: 1.9181 | band: 0.0205
