✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  召回率 (Recall):    0.7309
  F1 分数 (F1):       0.7361
[New] Epoch 191/1000 | classify: 1.1657 | voltage: 0.1781 | conc: 0.0001 | consistency: 0.1983 | polarity: 1.9572 | monodec: 0.0061 | rule: 219.8501 | group: 1.3673 | tree: 3.8361 | total: 1.2878
[New] Epoch 192/1000 | classify: 1.1476 | voltage: 0.2007 | conc: 0.0001 | consistency: 0.2026 | polarity: 1.9553 | monodec: 0.0057 | rule: 239.0791 | group: 1.3566 | tree: 3.9886 | total: 1.2804
[New] Epoch 193/1000 | classify: 1.1903 | voltage: 0.1948 | conc: 0.0001 | consistency: 0.2015 | polarity: 1.9568 | monodec: 0.0054 | rule: 202.4792 | group: 1.3717 | tree: 3.8845 | total: 1.3046
[New] Epoch 194/1000 | classify: 1.1185 | voltage: 0.2084 | conc: 0.0001 | consistency: 0.2019 | polarity: 1.9581 | monodec: 0.0053 | rule: 230.8391 | group: 1.3548 | tree: 3.9620 | total: 1.2476
[New] Epoch 195/1000 | classify: 1.0940 | voltage: 0.1962 | conc: 0.0001 | consistency: 0.2042 | polarity: 1.9556 | monodec: 0.0056 | rule: 204.5482 | group: 1.3521 | tree: 3.8864 | total: 1.2093
[New] Epoch 196/1000 | classify: 1.1740 | voltage: 0.1836 | conc: 0.0001 | consistency: 0.2020 | polarity: 1.9515 | monodec: 0.0049 | rule: 224.8448 | group: 1.3684 | tree: 4.0611 | total: 1.2989
[New] Epoch 197/1000 | classify: 1.0756 | voltage: 0.1909 | conc: 0.0001 | consistency: 0.2023 | polarity: 1.9497 | monodec: 0.0046 | rule: 221.4531 | group: 1.3679 | tree: 3.9609 | total: 1.1992
[New] Epoch 198/1000 | classify: 1.0841 | voltage: 0.1774 | conc: 0.0002 | consistency: 0.2011 | polarity: 1.9451 | monodec: 0.0046 | rule: 209.1142 | group: 1.3657 | tree: 3.9023 | total: 1.2008
[New] Epoch 199/1000 | classify: 1.1065 | voltage: 0.1825 | conc: 0.0002 | consistency: 0.2011 | polarity: 1.9468 | monodec: 0.0050 | rule: 239.9121 | group: 1.3640 | tree: 4.0268 | total: 1.2389
[New] Epoch 200/1000 | classify: 1.0906 | voltage: 0.1648 | conc: 0.0001 | consistency: 0.1998 | polarity: 1.9437 | monodec: 0.0045 | rule: 221.7381 | group: 1.3494 | tree: 3.9569 | total: 1.2129
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8408
  召回率 (Recall):    0.7174
  F1 分数 (F1):       0.7652
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.1840 | voltage: 0.1733 | conc: 0.0001 | consistency: 0.2008 | polarity: 1.9427 | monodec: 0.0049 | rule: 223.1869 | group: 1.3717 | tree: 4.0130 | total: 1.3076
[New] Epoch 202/1000 | classify: 1.1238 | voltage: 0.1809 | conc: 0.0001 | consistency: 0.1997 | polarity: 1.9441 | monodec: 0.0043 | rule: 206.5453 | group: 1.3720 | tree: 4.0091 | total: 1.2394
[New] Epoch 203/1000 | classify: 1.1861 | voltage: 0.1840 | conc: 0.0001 | consistency: 0.1999 | polarity: 1.9444 | monodec: 0.0042 | rule: 224.8887 | group: 1.3744 | tree: 3.9770 | total: 1.3111
[New] Epoch 204/1000 | classify: 1.1305 | voltage: 0.1745 | conc: 0.0001 | consistency: 0.2004 | polarity: 1.9438 | monodec: 0.0039 | rule: 222.2865 | group: 1.3743 | tree: 4.0703 | total: 1.2537
[New] Epoch 205/1000 | classify: 1.1763 | voltage: 0.1985 | conc: 0.0002 | consistency: 0.2011 | polarity: 1.9459 | monodec: 0.0037 | rule: 211.9479 | group: 1.3611 | tree: 3.8004 | total: 1.2954
[New] Epoch 206/1000 | classify: 1.1844 | voltage: 0.1936 | conc: 0.0001 | consistency: 0.2035 | polarity: 1.9481 | monodec: 0.0034 | rule: 227.6138 | group: 1.3773 | tree: 3.9293 | total: 1.3111
[New] Epoch 207/1000 | classify: 1.1261 | voltage: 0.2010 | conc: 0.0001 | consistency: 0.2011 | polarity: 1.9506 | monodec: 0.0032 | rule: 200.1233 | group: 1.3763 | tree: 3.9762 | total: 1.2395
[New] Epoch 208/1000 | classify: 1.1633 | voltage: 0.1869 | conc: 0.0003 | consistency: 0.2009 | polarity: 1.9497 | monodec: 0.0032 | rule: 206.8991 | group: 1.3766 | tree: 4.0267 | total: 1.2796
[New] Epoch 209/1000 | classify: 1.2008 | voltage: 0.1842 | conc: 0.0001 | consistency: 0.2025 | polarity: 1.9512 | monodec: 0.0033 | rule: 209.9694 | group: 1.3766 | tree: 3.9924 | total: 1.3183
[New] Epoch 210/1000 | classify: 1.1110 | voltage: 0.1888 | conc: 0.0001 | consistency: 0.2039 | polarity: 1.9511 | monodec: 0.0034 | rule: 194.6754 | group: 1.3623 | tree: 3.9990 | total: 1.2210
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.8493
  精确率 (Precision): 0.8468
  召回率 (Recall):    0.7304
  F1 分数 (F1):       0.7779
[New] Epoch 211/1000 | classify: 1.1268 | voltage: 0.2017 | conc: 0.0002 | consistency: 0.2014 | polarity: 1.9506 | monodec: 0.0027 | rule: 201.7939 | group: 1.3753 | tree: 4.0693 | total: 1.2412
[New] Epoch 212/1000 | classify: 1.0588 | voltage: 0.1825 | conc: 0.0001 | consistency: 0.2007 | polarity: 1.9510 | monodec: 0.0033 | rule: 221.2513 | group: 1.3770 | tree: 3.8034 | total: 1.1818
[New] Epoch 213/1000 | classify: 1.1160 | voltage: 0.1814 | conc: 0.0001 | consistency: 0.2025 | polarity: 1.9493 | monodec: 0.0032 | rule: 211.0870 | group: 1.3767 | tree: 3.9281 | total: 1.2338
[New] Epoch 214/1000 | classify: 1.0955 | voltage: 0.1954 | conc: 0.0001 | consistency: 0.2023 | polarity: 1.9509 | monodec: 0.0027 | rule: 213.3477 | group: 1.3779 | tree: 4.0290 | total: 1.2152
[New] Epoch 215/1000 | classify: 1.2218 | voltage: 0.2051 | conc: 0.0001 | consistency: 0.2025 | polarity: 1.9510 | monodec: 0.0028 | rule: 217.4668 | group: 1.3644 | tree: 4.0344 | total: 1.3442
[New] Epoch 216/1000 | classify: 1.2543 | voltage: 0.2099 | conc: 0.0001 | consistency: 0.2032 | polarity: 1.9522 | monodec: 0.0026 | rule: 220.8823 | group: 1.3799 | tree: 3.9607 | total: 1.3785
[New] Epoch 217/1000 | classify: 1.1202 | voltage: 0.2136 | conc: 0.0001 | consistency: 0.2051 | polarity: 1.9537 | monodec: 0.0024 | rule: 199.2002 | group: 1.3804 | tree: 4.0318 | total: 1.2337
[New] Epoch 218/1000 | classify: 1.1458 | voltage: 0.2029 | conc: 0.0002 | consistency: 0.2056 | polarity: 1.9543 | monodec: 0.0024 | rule: 222.4280 | group: 1.3799 | tree: 4.0567 | total: 1.2705
[New] Epoch 219/1000 | classify: 1.0338 | voltage: 0.2001 | conc: 0.0002 | consistency: 0.2076 | polarity: 1.9532 | monodec: 0.0022 | rule: 203.2750 | group: 1.3799 | tree: 4.1305 | total: 1.1489
[New] Epoch 220/1000 | classify: 1.1022 | voltage: 0.1885 | conc: 0.0002 | consistency: 0.2062 | polarity: 1.9526 | monodec: 0.0020 | rule: 228.7896 | group: 1.3604 | tree: 4.0030 | total: 1.2294
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7881
  召回率 (Recall):    0.7134
  F1 分数 (F1):       0.7429
[New] Epoch 221/1000 | classify: 1.1561 | voltage: 0.2152 | conc: 0.0001 | consistency: 0.2061 | polarity: 1.9503 | monodec: 0.0021 | rule: 229.7778 | group: 1.3785 | tree: 4.0051 | total: 1.2851
[New] Epoch 222/1000 | classify: 1.1809 | voltage: 0.1935 | conc: 0.0001 | consistency: 0.2058 | polarity: 1.9493 | monodec: 0.0021 | rule: 226.7295 | group: 1.3779 | tree: 4.0507 | total: 1.3073
[New] Epoch 223/1000 | classify: 1.1033 | voltage: 0.1868 | conc: 0.0001 | consistency: 0.2056 | polarity: 1.9506 | monodec: 0.0020 | rule: 230.6536 | group: 1.3778 | tree: 4.0272 | total: 1.2313
[New] Epoch 224/1000 | classify: 1.1604 | voltage: 0.2052 | conc: 0.0001 | consistency: 0.2055 | polarity: 1.9509 | monodec: 0.0017 | rule: 215.2969 | group: 1.3807 | tree: 4.1036 | total: 1.2817
[New] Epoch 225/1000 | classify: 1.0982 | voltage: 0.1966 | conc: 0.0002 | consistency: 0.2044 | polarity: 1.9495 | monodec: 0.0016 | rule: 226.0746 | group: 1.3808 | tree: 4.0810 | total: 1.2245
[New] Epoch 226/1000 | classify: 1.1124 | voltage: 0.1988 | conc: 0.0001 | consistency: 0.2032 | polarity: 1.9477 | monodec: 0.0018 | rule: 207.5812 | group: 1.3653 | tree: 3.9560 | total: 1.2293
[New] Epoch 227/1000 | classify: 1.0667 | voltage: 0.1791 | conc: 0.0002 | consistency: 0.2064 | polarity: 1.9476 | monodec: 0.0015 | rule: 213.5902 | group: 1.3813 | tree: 3.9327 | total: 1.1858
[New] Epoch 228/1000 | classify: 1.0786 | voltage: 0.1874 | conc: 0.0001 | consistency: 0.2036 | polarity: 1.9460 | monodec: 0.0014 | rule: 217.9545 | group: 1.3811 | tree: 4.0330 | total: 1.2002
[New] Epoch 229/1000 | classify: 1.0146 | voltage: 0.1906 | conc: 0.0001 | consistency: 0.2053 | polarity: 1.9459 | monodec: 0.0015 | rule: 203.0874 | group: 1.3781 | tree: 3.9776 | total: 1.1289
[New] Epoch 230/1000 | classify: 1.0819 | voltage: 0.1966 | conc: 0.0001 | consistency: 0.2051 | polarity: 1.9473 | monodec: 0.0015 | rule: 210.4310 | group: 1.3657 | tree: 3.8360 | total: 1.2001
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.8050
  召回率 (Recall):    0.6961
  F1 分数 (F1):       0.7121
[New] Epoch 231/1000 | classify: 1.1380 | voltage: 0.1938 | conc: 0.0001 | consistency: 0.2043 | polarity: 1.9472 | monodec: 0.0014 | rule: 232.0642 | group: 1.3815 | tree: 3.8866 | total: 1.2669
[New] Epoch 232/1000 | classify: 1.1869 | voltage: 0.1885 | conc: 0.0001 | consistency: 0.2058 | polarity: 1.9487 | monodec: 0.0014 | rule: 229.9745 | group: 1.3827 | tree: 4.0615 | total: 1.3147
[New] Epoch 233/1000 | classify: 1.1816 | voltage: 0.2019 | conc: 0.0002 | consistency: 0.2059 | polarity: 1.9483 | monodec: 0.0012 | rule: 231.3560 | group: 1.3660 | tree: 4.0103 | total: 1.3107
[New] Epoch 234/1000 | classify: 1.0335 | voltage: 0.1888 | conc: 0.0001 | consistency: 0.2075 | polarity: 1.9476 | monodec: 0.0013 | rule: 210.0630 | group: 1.3819 | tree: 3.9592 | total: 1.1512
[New] Epoch 235/1000 | classify: 1.1476 | voltage: 0.1795 | conc: 0.0001 | consistency: 0.2066 | polarity: 1.9464 | monodec: 0.0011 | rule: 223.6120 | group: 1.3812 | tree: 4.1103 | total: 1.2717
[New] Epoch 236/1000 | classify: 1.1615 | voltage: 0.1998 | conc: 0.0001 | consistency: 0.2052 | polarity: 1.9482 | monodec: 0.0011 | rule: 225.2972 | group: 1.3674 | tree: 3.8896 | total: 1.2874
[New] Epoch 237/1000 | classify: 1.0767 | voltage: 0.2029 | conc: 0.0001 | consistency: 0.2085 | polarity: 1.9490 | monodec: 0.0010 | rule: 230.5656 | group: 1.3824 | tree: 4.0622 | total: 1.2054
[New] Epoch 238/1000 | classify: 1.1311 | voltage: 0.1999 | conc: 0.0001 | consistency: 0.2094 | polarity: 1.9525 | monodec: 0.0009 | rule: 210.7622 | group: 1.3679 | tree: 3.9643 | total: 1.2498
[New] Epoch 239/1000 | classify: 1.1184 | voltage: 0.2081 | conc: 0.0001 | consistency: 0.2097 | polarity: 1.9519 | monodec: 0.0009 | rule: 193.0387 | group: 1.3685 | tree: 3.9892 | total: 1.2285
[New] Epoch 240/1000 | classify: 1.1691 | voltage: 0.2103 | conc: 0.0002 | consistency: 0.2111 | polarity: 1.9536 | monodec: 0.0009 | rule: 202.4430 | group: 1.3840 | tree: 3.9160 | total: 1.2841
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.8493
  精确率 (Precision): 0.8380
  召回率 (Recall):    0.7523
  F1 分数 (F1):       0.7843
[New] Epoch 241/1000 | classify: 1.1730 | voltage: 0.2246 | conc: 0.0001 | consistency: 0.2095 | polarity: 1.9588 | monodec: 0.0010 | rule: 236.0980 | group: 1.3838 | tree: 3.7945 | total: 1.3054
[New] Epoch 242/1000 | classify: 1.2270 | voltage: 0.2260 | conc: 0.0001 | consistency: 0.2121 | polarity: 1.9597 | monodec: 0.0008 | rule: 199.2872 | group: 1.3838 | tree: 4.0146 | total: 1.3413
[New] Epoch 243/1000 | classify: 1.1221 | voltage: 0.2140 | conc: 0.0001 | consistency: 0.2136 | polarity: 1.9594 | monodec: 0.0009 | rule: 204.6229 | group: 1.3681 | tree: 3.9891 | total: 1.2384
[New] Epoch 244/1000 | classify: 1.1708 | voltage: 0.2048 | conc: 0.0001 | consistency: 0.2133 | polarity: 1.9582 | monodec: 0.0008 | rule: 246.4606 | group: 1.3837 | tree: 4.0419 | total: 1.3075
[New] Epoch 245/1000 | classify: 1.1849 | voltage: 0.2140 | conc: 0.0001 | consistency: 0.2144 | polarity: 1.9587 | monodec: 0.0007 | rule: 220.5569 | group: 1.3847 | tree: 4.1410 | total: 1.3093
[New] Epoch 246/1000 | classify: 1.2614 | voltage: 0.2289 | conc: 0.0002 | consistency: 0.2129 | polarity: 1.9603 | monodec: 0.0006 | rule: 221.9687 | group: 1.3687 | tree: 3.8443 | total: 1.3871
[New] Epoch 247/1000 | classify: 1.1004 | voltage: 0.2253 | conc: 0.0001 | consistency: 0.2155 | polarity: 1.9602 | monodec: 0.0006 | rule: 209.2610 | group: 1.3843 | tree: 3.8937 | total: 1.2196
[New] Epoch 248/1000 | classify: 1.1405 | voltage: 0.2205 | conc: 0.0001 | consistency: 0.2157 | polarity: 1.9575 | monodec: 0.0006 | rule: 210.1146 | group: 1.3828 | tree: 4.0385 | total: 1.2599
[New] Epoch 249/1000 | classify: 1.1715 | voltage: 0.2302 | conc: 0.0002 | consistency: 0.2156 | polarity: 1.9590 | monodec: 0.0006 | rule: 222.4307 | group: 1.3842 | tree: 3.8927 | total: 1.2976
[New] Epoch 250/1000 | classify: 1.0963 | voltage: 0.2281 | conc: 0.0001 | consistency: 0.2171 | polarity: 1.9615 | monodec: 0.0005 | rule: 210.7715 | group: 1.3850 | tree: 4.0434 | total: 1.2164
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8187
  召回率 (Recall):    0.7808
  F1 分数 (F1):       0.7921
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.0633 | voltage: 0.2262 | conc: 0.0001 | consistency: 0.2176 | polarity: 1.9613 | monodec: 0.0006 | rule: 211.6100 | group: 1.3847 | tree: 4.0923 | total: 1.1837
[New] Epoch 252/1000 | classify: 1.1597 | voltage: 0.2331 | conc: 0.0001 | consistency: 0.2179 | polarity: 1.9626 | monodec: 0.0006 | rule: 235.0424 | group: 1.3847 | tree: 4.1424 | total: 1.2923
[New] Epoch 253/1000 | classify: 1.1700 | voltage: 0.2338 | conc: 0.0001 | consistency: 0.2168 | polarity: 1.9629 | monodec: 0.0005 | rule: 209.9315 | group: 1.3847 | tree: 3.9451 | total: 1.2899
[New] Epoch 254/1000 | classify: 1.1262 | voltage: 0.2233 | conc: 0.0002 | consistency: 0.2200 | polarity: 1.9644 | monodec: 0.0005 | rule: 236.5789 | group: 1.3691 | tree: 4.0194 | total: 1.2590
[New] Epoch 255/1000 | classify: 1.1290 | voltage: 0.2344 | conc: 0.0001 | consistency: 0.2198 | polarity: 1.9637 | monodec: 0.0005 | rule: 210.5903 | group: 1.3693 | tree: 3.7974 | total: 1.2492
[New] Epoch 256/1000 | classify: 1.0313 | voltage: 0.2283 | conc: 0.0001 | consistency: 0.2197 | polarity: 1.9624 | monodec: 0.0005 | rule: 201.5110 | group: 1.3841 | tree: 3.8694 | total: 1.1467
[New] Epoch 257/1000 | classify: 1.1834 | voltage: 0.2288 | conc: 0.0001 | consistency: 0.2195 | polarity: 1.9602 | monodec: 0.0004 | rule: 211.9447 | group: 1.3845 | tree: 3.9441 | total: 1.3041
[New] Epoch 258/1000 | classify: 1.1220 | voltage: 0.2328 | conc: 0.0001 | consistency: 0.2198 | polarity: 1.9609 | monodec: 0.0005 | rule: 204.8142 | group: 1.3694 | tree: 3.7715 | total: 1.2393
[New] Epoch 259/1000 | classify: 1.1761 | voltage: 0.2267 | conc: 0.0001 | consistency: 0.2210 | polarity: 1.9623 | monodec: 0.0005 | rule: 226.3721 | group: 1.3853 | tree: 4.0441 | total: 1.3040
[New] Epoch 260/1000 | classify: 1.1445 | voltage: 0.2283 | conc: 0.0002 | consistency: 0.2220 | polarity: 1.9624 | monodec: 0.0004 | rule: 227.0555 | group: 1.3852 | tree: 4.1173 | total: 1.2728
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8192
  召回率 (Recall):    0.7540
  F1 分数 (F1):       0.7810
[New] Epoch 261/1000 | classify: 1.1900 | voltage: 0.2344 | conc: 0.0001 | consistency: 0.2232 | polarity: 1.9645 | monodec: 0.0004 | rule: 228.0890 | group: 1.3700 | tree: 4.0701 | total: 1.3190
[New] Epoch 262/1000 | classify: 1.1755 | voltage: 0.2406 | conc: 0.0001 | consistency: 0.2200 | polarity: 1.9610 | monodec: 0.0004 | rule: 216.0687 | group: 1.3844 | tree: 4.1158 | total: 1.2989
[New] Epoch 263/1000 | classify: 1.1470 | voltage: 0.2379 | conc: 0.0001 | consistency: 0.2218 | polarity: 1.9606 | monodec: 0.0004 | rule: 214.4394 | group: 1.3847 | tree: 3.8942 | total: 1.2694
[New] Epoch 264/1000 | classify: 1.0813 | voltage: 0.2284 | conc: 0.0001 | consistency: 0.2200 | polarity: 1.9603 | monodec: 0.0004 | rule: 199.7655 | group: 1.3693 | tree: 3.9686 | total: 1.1959
[New] Epoch 265/1000 | classify: 1.0994 | voltage: 0.2280 | conc: 0.0001 | consistency: 0.2223 | polarity: 1.9590 | monodec: 0.0004 | rule: 209.9101 | group: 1.3850 | tree: 4.0187 | total: 1.2190
[New] Epoch 266/1000 | classify: 1.0774 | voltage: 0.2296 | conc: 0.0001 | consistency: 0.2224 | polarity: 1.9601 | monodec: 0.0004 | rule: 202.9741 | group: 1.3855 | tree: 4.0692 | total: 1.1937
[New] Epoch 267/1000 | classify: 1.1131 | voltage: 0.2358 | conc: 0.0001 | consistency: 0.2233 | polarity: 1.9605 | monodec: 0.0004 | rule: 214.1103 | group: 1.3852 | tree: 4.0918 | total: 1.2353
[New] Epoch 268/1000 | classify: 1.0560 | voltage: 0.2443 | conc: 0.0001 | consistency: 0.2206 | polarity: 1.9616 | monodec: 0.0004 | rule: 202.0322 | group: 1.3696 | tree: 3.9203 | total: 1.1725
[New] Epoch 269/1000 | classify: 1.1846 | voltage: 0.2338 | conc: 0.0001 | consistency: 0.2239 | polarity: 1.9619 | monodec: 0.0003 | rule: 209.6900 | group: 1.3856 | tree: 4.0443 | total: 1.3045
[New] Epoch 270/1000 | classify: 1.0933 | voltage: 0.2217 | conc: 0.0001 | consistency: 0.2228 | polarity: 1.9654 | monodec: 0.0004 | rule: 225.1018 | group: 1.3857 | tree: 3.9225 | total: 1.2202
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.8425
  精确率 (Precision): 0.8019
  召回率 (Recall):    0.7382
  F1 分数 (F1):       0.7668
[New] Epoch 271/1000 | classify: 1.1333 | voltage: 0.2512 | conc: 0.0001 | consistency: 0.2263 | polarity: 1.9676 | monodec: 0.0003 | rule: 205.2133 | group: 1.3859 | tree: 4.0953 | total: 1.2518
[New] Epoch 272/1000 | classify: 1.1334 | voltage: 0.2465 | conc: 0.0001 | consistency: 0.2275 | polarity: 1.9697 | monodec: 0.0003 | rule: 202.8572 | group: 1.3703 | tree: 4.0955 | total: 1.2505
[New] Epoch 273/1000 | classify: 1.2015 | voltage: 0.2616 | conc: 0.0001 | consistency: 0.2284 | polarity: 1.9705 | monodec: 0.0003 | rule: 233.6912 | group: 1.3859 | tree: 3.9478 | total: 1.3347
[New] Epoch 274/1000 | classify: 1.1117 | voltage: 0.2588 | conc: 0.0001 | consistency: 0.2268 | polarity: 1.9720 | monodec: 0.0003 | rule: 204.8777 | group: 1.3701 | tree: 4.0207 | total: 1.2304
[New] Epoch 275/1000 | classify: 1.2236 | voltage: 0.2797 | conc: 0.0001 | consistency: 0.2294 | polarity: 1.9701 | monodec: 0.0003 | rule: 227.3770 | group: 1.3853 | tree: 4.0220 | total: 1.3546
[New] Epoch 276/1000 | classify: 1.3146 | voltage: 0.2657 | conc: 0.0001 | consistency: 0.2275 | polarity: 1.9701 | monodec: 0.0003 | rule: 217.7333 | group: 1.3702 | tree: 3.9479 | total: 1.4400
[New] Epoch 277/1000 | classify: 1.3068 | voltage: 0.2609 | conc: 0.0002 | consistency: 0.2306 | polarity: 1.9696 | monodec: 0.0003 | rule: 215.0194 | group: 1.3703 | tree: 4.0215 | total: 1.4307
[New] Epoch 278/1000 | classify: 1.1788 | voltage: 0.2637 | conc: 0.0001 | consistency: 0.2319 | polarity: 1.9719 | monodec: 0.0003 | rule: 209.8142 | group: 1.3859 | tree: 3.9480 | total: 1.3002
[New] Epoch 279/1000 | classify: 1.0721 | voltage: 0.2716 | conc: 0.0001 | consistency: 0.2328 | polarity: 1.9713 | monodec: 0.0003 | rule: 224.8241 | group: 1.3704 | tree: 4.0961 | total: 1.2015
[New] Epoch 280/1000 | classify: 1.1570 | voltage: 0.2517 | conc: 0.0001 | consistency: 0.2325 | polarity: 1.9689 | monodec: 0.0003 | rule: 210.5490 | group: 1.3859 | tree: 4.0213 | total: 1.2781
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7970
  召回率 (Recall):    0.6734
  F1 分数 (F1):       0.7012
